Year,Player,Team,Matches,Runs,Balls_Faced,Fours,Sixes,Wickets,Overs_Bowled,Runs_Conceded,Strike_Rate,Economy
2015,Mohammed Shami,GT,6,220,401,25,7,3,42.8,182,54.86,4.25
2015,Tilak Varma,DC,7,335,376,97,13,17,21.1,191,89.1,9.05
2015,Kieron Pollard,DC,14,537,527,80,11,22,25.7,286,101.9,11.13
2015,Jasprit Bumrah,MI,11,145,560,85,44,15,8.8,144,25.89,16.36
2015,Andre Russell,RCB,14,706,332,38,36,21,6.8,479,212.65,70.44
2015,Axar Patel,PBKS,6,212,292,10,37,0,24.9,319,72.6,12.81
2015,MS Dhoni,KKR,7,284,355,15,41,15,37.8,96,80.0,2.54
2015,Deepak Chahar,DC,5,116,578,74,22,16,34.4,357,20.07,10.38
2015,Glenn Maxwell,RR,14,483,31,26,15,20,18.8,315,1558.06,16.76
2015,Arshdeep Singh,LSG,14,355,279,46,7,15,21.4,328,127.24,15.33
2015,Rashid Khan,LSG,10,389,202,36,47,6,21.6,101,192.57,4.68
2015,Mohammed Shami,RR,8,282,339,42,8,26,29.0,15,83.19,0.52
2015,Kuldeep Yadav,RR,7,708,330,26,25,15,21.8,396,214.55,18.17
2015,Axar Patel,SRH,14,458,283,62,28,26,47.7,474,161.84,9.94
2015,Rahul Tripathi,DC,10,711,276,76,47,20,12.8,116,257.61,9.06
2015,Virat Kohli,LSG,12,533,561,13,9,14,21.9,404,95.01,18.45
2015,Deepak Chahar,CSK,14,326,573,76,3,12,28.8,389,56.89,13.51
2015,Trent Boult,MI,7,166,518,89,28,5,12.8,29,32.05,2.27
2015,Pat Cummins,MI,10,725,240,47,47,6,17.1,185,302.08,10.82
2015,Ruturaj Gaikwad,PBKS,6,555,391,56,47,0,14.9,400,141.94,26.85
2015,AB de Villiers,RCB,6,435,486,12,44,14,46.1,457,89.51,9.91
2015,Deepak Chahar,LSG,9,669,480,53,38,27,27.8,131,139.38,4.71
2015,Jasprit Bumrah,CSK,14,82,575,86,9,17,19.6,204,14.26,10.41
2015,Pat Cummins,PBKS,8,377,255,42,42,14,19.4,155,147.84,7.99
2015,Glenn Maxwell,KKR,11,329,483,89,32,19,13.9,229,68.12,16.47
2015,Trent Boult,MI,6,14,110,45,36,18,45.7,263,12.73,5.75
2015,Arshdeep Singh,CSK,5,425,190,22,35,5,13.9,177,223.68,12.73
